image_path,object_type,material_type
dataset/dataset/straw/straw_073.jpg,straw,plastic
dataset/dataset/straw/straw_031.jpg,straw,plastic
dataset/dataset/straw/straw_034.jpg,straw,plastic
dataset/dataset/straw/straw_036.jpg,straw,plastic
dataset/dataset/straw/straw_057.jpg,straw,plastic
dataset/dataset/straw/straw_010.jpg,straw,plastic
dataset/dataset/straw/straw_078.jpg,straw,plastic
dataset/dataset/straw/straw_069.jpg,straw,plastic
dataset/dataset/straw/straw_014.jpg,straw,plastic
dataset/dataset/cup/plastic/cup_plastic_022.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_026.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_025.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_002.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_010.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_008.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_015.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_032.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_006.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_017.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_023.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_012.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_031.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_027.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_029.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_020.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_016.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_005.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_009.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_021.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_033.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_030.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_019.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_018.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_028.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_003.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_007.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_014.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_024.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_011.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_001.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_004.jpg,cup,plastic
dataset/dataset/cup/plastic/cup_plastic_013.jpg,cup,plastic
dataset/dataset/cup/paper/cup_paper_035.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_018.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_032.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_001.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_036.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_013.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_010.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_005.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_019.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_009.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_012.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_031.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_028.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_025.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_015.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_020.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_024.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_011.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_030.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_023.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_008.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_003.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_016.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_004.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_027.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_007.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_017.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_033.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_022.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_026.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_014.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_006.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_021.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_034.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_002.jpg,cup,paper
dataset/dataset/cup/paper/cup_paper_029.jpg,cup,paper
dataset/dataset/cupholder/cupholder_048.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_014.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_025.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_018.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_056.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_019.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_055.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_042.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_044.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_022.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_043.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_057.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_023.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_003.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_053.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_037.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_050.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_006.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_036.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_007.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_001.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_038.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_015.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_005.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_017.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_052.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_029.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_046.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_041.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_028.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_030.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_051.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_033.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_049.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_013.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_027.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_026.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_035.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_054.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_047.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_031.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_010.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_045.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_009.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_034.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_020.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_039.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_008.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_021.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_002.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_012.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_032.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_058.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_024.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_040.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_016.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_004.jpg,cupholder,paper
dataset/dataset/cupholder/cupholder_011.jpg,cupholder,paper
